,Atta (Wheat)_1,Atta (Wheat)_2,Atta (Wheat)_3,Atta (Wheat)_4,Gram Dal_1,Gram Dal_2,Gram Dal_3,Gram Dal_4,Groundnut Oil (Packed)_1,Groundnut Oil (Packed)_2,Groundnut Oil (Packed)_3,Groundnut Oil (Packed)_4,Gur_1,Gur_2,Gur_3,Gur_4,Masoor Dal_1,Masoor Dal_2,Masoor Dal_3,Masoor Dal_4,Milk @_1,Milk @_2,Milk @_3,Milk @_4,Moong Dal_1,Moong Dal_2,Moong Dal_3,Moong Dal_4,Mustard Oil (Packed)_1,Mustard Oil (Packed)_2,Mustard Oil (Packed)_3,Mustard Oil (Packed)_4,Onion_1,Onion_2,Onion_3,Onion_4,Palm Oil (Packed)_1,Palm Oil (Packed)_2,Palm Oil (Packed)_3,Palm Oil (Packed)_4,Potato_1,Potato_2,Potato_3,Potato_4,Rice_1,Rice_2,Rice_3,Rice_4,Salt Pack (Iodised)_1,Salt Pack (Iodised)_2,Salt Pack (Iodised)_3,Salt Pack (Iodised)_4,Soya Oil (Packed)_1,Soya Oil (Packed)_2,Soya Oil (Packed)_3,Soya Oil (Packed)_4,Sugar_1,Sugar_2,Sugar_3,Sugar_4,Sunflower Oil (Packed)_1,Sunflower Oil (Packed)_2,Sunflower Oil (Packed)_3,Sunflower Oil (Packed)_4,Tea Loose_1,Tea Loose_2,Tea Loose_3,Tea Loose_4,Tomato_1,Tomato_2,Tomato_3,Tomato_4,Tur/Arhar Dal_1,Tur/Arhar Dal_2,Tur/Arhar Dal_3,Tur/Arhar Dal_4,Urad Dal_1,Urad Dal_2,Urad Dal_3,Urad Dal_4,Vanaspati (Packed)_1,Vanaspati (Packed)_2,Vanaspati (Packed)_3,Vanaspati (Packed)_4,Wheat_1,Wheat_2,Wheat_3,Wheat_4
2024-01-01,36.19,69,27,35,82.66,135,60,80,190.93,262,115,200,51.49,167,25,50,93.44,153,70,100,57.8,80,40,60,115.27,157,80,120,137.13,235,108,131.67,39.5,90,18,30,99.17,170,80,100,22.31,70,9,20,43.03,70,26,40,22.41,31,9,28,124.04,185,98,115,44.29,70,32,44,124.41,245,101,115,272.83,559,157,250,32.37,90,10,30,152.34,209,87,160,121.98,172,82,120,125.45,220,91,120,30.99,54,21,28
2024-01-02,36.17,69,27,35,82.61,133,58,80,190.64,262,116,200,52.16,147,32,50,93.43,153,70,100,58.47,83,40,60,115.75,180,80,120,137.09,235,108,130,41.14,90,19,40,98.61,176,80,100,22.61,70,9,20,43.27,70,23,40,22.49,33,9,28,124.01,189,99,130,44.62,70,38,44,124.28,245,101,112,280.83,560,157,300,33.97,90,10,30,150.97,210,87,160,121.72,170,82,120,125.55,220,90,120,30.95,62,21,28
2024-01-03,36.21,69,27,35,83.16,134,60,80,191.09,262,115,200,52.87,167,35,50,93.8,153,70,100,58.43,83,40,60,116.36,180,80,120,137.07,235,108,130,41.12,90,20,37.5,98.57,176,80,100,23.21,70,9,20,43.38,70,23,40,22.37,33,9,28,123.4,189,98,115,44.66,70,38,44,123.71,239,101,115,281.33,560,157,300,34.36,90,11,30,151.88,209,87,160,122.66,172,80,120,125.73,220,88,125,31.04,62,21,28
2024-01-04,36.18,69,27,35,83.08,134,58,80,191.22,262,116,190,52.64,167,32,50,93.93,153,70,100,58.38,83,40,60,116.25,180,80,120,136.83,235,108,130,40.77,90,20,40,98.66,176,80,100,23.33,70,9,20,43.56,70,26,40,22.33,31,9,28,123.76,189,97,130,44.53,60,38,44,123.85,239,101,112,280.84,560,157,300,34.31,90,10,30,151.82,216,87,160,122.74,172,80,120,125.74,220,88,120,31,62,21,28
2024-01-05,36.17,69,27,35,82.95,134,58,80,191.91,262,115,205,52.86,167,32,50,93.67,153,70,100,58.42,83,40,60,116.27,180,80,120,136.91,235,108,130,40.52,90,20,40,98.65,176,77,100,23.28,70,9,20,43.51,70,23,40,22.43,31,9,28,123.57,189,97,130,44.59,70,38,44,123.77,228,102,115,281.63,560,157,300,34.17,90,11,30,151.66,209,87,160,122.51,172,80,120,126.14,220,88,120,30.94,54,21,28
2024-01-06,36.48,69,28,35,83.02,134,60,80,191.75,262,116,220,52.32,167,36,50,93.75,153,70,100,58.48,80,40,60,116.48,180,90,120,136.93,235,108,130,39.79,80,20,40,98.77,176,77,100,22.92,70,9,20,43.35,70,26,40,22.25,31,9,28,121.5,189,97,130,44.55,70,38,44,123.46,239,101,115,275.89,559,157,300,33.37,80,11,30,152.36,209,87,160,122.73,172,80,120,125.53,220,88,120,31.18,54,21,28
2024-01-07,36.49,65,28,35,82.26,133,60,80,190.79,260,115,200,51.23,167,35,50,93.71,153,70,100,57.56,80,40,60,116.05,154,90,120,136.38,235,110,125,37.99,80,20,30,97.59,170,77,90,22.34,70,9,20,43.73,70,26,40,23.13,31,9,28,120.37,175,97,112.5,44.18,55,38,44,123.23,210,102,112,274.2,559,157,280,31.17,70,11,30,152.9,193,87,160,122.51,169,85,120,123.01,220,88,120,31.2,54,21,27
2024-01-08,36.3,69,27,35,83.21,136,58,80,191.68,262,112,190,52.86,167,33,50,93.79,153,70,100,58.48,83,40,60,116.41,180,87,120,136.57,235,108,127.5,40.06,80,17,40,98.45,176,77,90,23.44,70,9,20,43.68,70,26,40,22.32,31,9,28,123.19,189,98,120,44.57,60,38,44,123.46,239,101,120,281.77,560,157,300,33.6,88,11,30,151.24,209,87,160,122.86,175,82,120,125.43,220,88,120,31.12,62,21,28
2024-01-09,36.18,69,27,35,82.87,136,58,80,190.67,260,120,190,52.76,167,35,50,93.64,153,70,100,58.4,83,40,60,115.95,180,87,120,136.88,235,108,125,39.62,80,15,35,98.28,176,77,100,23.05,70,9,20,43.48,70,23,40,22.38,31,9,28,123.42,189,98,130,44.56,60,38,44.5,123.26,239,101,120,281.8,560,157,300,33.18,88,10,30,150.6,210,87,160,122.34,175,80,120,125.55,220,88,120,31.11,62,21,28
2024-01-10,36.24,69,27,35,82.85,138,58,80,191.72,262,118,185,52.78,167,35,50,93.46,153,70,100,58.37,83,40,60,115.96,180,80,120,136.9,235,109,130,39.51,80,15,40,98.25,176,77,100,23.2,70,9,20,43.65,70,23,40,22.34,31,9,28,123.72,189,98,120,44.6,60,37,44,123.15,239,101,117.5,281.08,560,157,250,32.98,88,11,30,150.31,210,87,160,122.25,168,80,110,125.65,220,88,120,31.06,62,21,28
2024-01-11,36.2,69,27,35,82.76,138,58,80,190.88,262,123,185,52.87,167,35,50,93.6,153,70,100,58.53,87,40,60,116.13,180,80,120,136.65,235,108,125,39.1,80,15,40,98.51,176,77,100,23.14,70,9,20,43.61,70,26,40,22.36,33,9,28,123.59,189,97,130,44.64,70,37,44,123.38,239,101,120,282.12,560,168,200,32.91,117,11,20,150.38,210,87,160,122.52,175,80,120,125.34,220,88,120,31.1,62,21,28
2024-01-12,36.28,69,27,35,82.97,138,58,80,191.29,262,122,190,52.84,167,35,50,93.33,153,70,100,58.37,83,40,60,115.69,151,80,120,136.76,235,109,130,38.99,80,20,40,98.53,176,83,100,23.18,70,9,20,43.65,70,26,40,22.31,33,9,28,123.66,189,97,130,44.53,60,37,44,123.55,235,101,120,281.47,560,157,200,32.41,88,12,20,149.99,210,87,160,122.42,175,80,120,125.92,220,88,120,31.16,54,21,28
2024-01-13,36.53,69,27,35,82.62,133,60,80,190.09,262,122,200,52.09,167,36,50,93.07,153,70,100,58.59,80,40,60,115.96,151,87,120,135.71,235,109,127.5,38.2,80,14,40,98.16,176,77,90,22.18,60,9,20,43.14,70,26,40,22.55,33,9,28,120.83,180,97,130,44.69,70,38,44,123.79,235,101,120,276.84,559,157,243.33,31.63,80,12,20,150.73,193,87,160,122.64,165,82,120,124.49,220,88,120,31.14,54,21,28
2024-01-14,36.52,64,27,35,82.28,133,60,80,188.49,260,126,185,51.19,167,36,50,93.47,153,70,80,57.49,80,40,60,115.87,150,87,120,135.24,235,109,125,36.25,70,14,30,97.41,170,77,100,22.23,60,9,20,44.1,70,27,40,23,33,9,28,118.99,180,97,110,43.98,55,38,44,122.67,203,101,122.5,276.21,559,157,280,29.66,70,13,20,151.88,193,87,155,122.51,165,85,120,122.07,220,88,120,31.08,54,21,28
2024-01-15,36.33,69,27,35,83.14,138,58,80,190.27,262,122,190,52.99,167,36,50,93.81,135,70,100,59,83,40,60,116.29,180,87,120,135.77,230,109,130,38.33,80,15,40,98.57,176,77,100,22.27,70,9,20,42.99,70,23,40,22.5,30,9,28,122.71,189,97,110,44.73,70,37,44,123.65,235,101,122.5,279.01,559,157,300,32.04,88,11,20,149.62,195,87,155,122.03,175,85,120,124.99,220,88,120,31.06,54,21,28
2024-01-16,36.19,69,27,35,82.88,138,58,80,190.44,262,125,200,52.67,167,36,50,93.71,153,70,100,58.63,83,40,60,115.91,180,87,120,136.23,235,108,130,38.26,80,17,30,98.89,176,77,95,22.67,70,9,20,43.16,70,23,40,22.64,33,9,28,123.36,189,97,115,44.62,70,38,44,123.8,228,101,120,281.84,559,157,250,31.92,88,12,20,149.15,210,87,155,121.83,164,82,120,125.49,220,88,120,31.16,54,21,28
2024-01-17,36.46,69,27,35,83.47,138,60,80,190.86,262,122,190,53.49,167,36,50,94.49,153,70,100,59.45,83,40,60,116.98,180,87,120,135.83,235,109,130,38.08,80,18,30,98.56,176,77,90,23.1,70,9,20,43.6,70,23,40,22.26,33,9,28,121,189,97,115,44.76,70,38,44,123.15,225,101,120,281.58,559,157,200,32,88,11,20,150.71,210,87,160,123.16,175,82,120,125.75,220,88,120,31.37,54,21,28
2024-01-18,36.27,69,27,35,82.97,139,60,80,190.37,262,122,190,52.87,167,36,50,93.65,153,70,100,58.54,87,40,60,116.1,180,80,120,136.33,235,108,130,37.93,80,18,30,98.42,176,77,90,22.88,70,9,20,43.66,70,23,40,22.4,31,9,28,123.12,189,97,110,44.6,70,38,44,123.57,235,101,117.5,280.58,547,157,250,31.96,88,11,20,149.59,210,87,160,122.42,175,80,120,125.55,220,88,120,31.11,62,21,28
2024-01-19,36.36,69,27,35,82.85,139,58,80,190.53,262,122,190,52.85,167,36,50,93.46,153,70,100,58.48,83,40,60,115.86,180,80,120,136.5,235,108,130,37.76,80,18,30,98.52,176,77,90,22.82,70,9,20,43.69,70,26,40,22.37,31,9,28,122.77,189,97,120,44.58,70,38,44,123.56,235,101,120,280.77,559,157,300,31.78,88,11,20,149.46,210,87,160,122.17,175,80,120,125.11,220,88,120,31.19,62,21,28
2024-01-20,36.54,69,28,35,82.7,139,60,80,191.51,262,122,190,52.48,167,36,50,93.56,153,70,100,58.85,80,40,60,116.15,156,90,120,136.33,235,110,130,37.15,80,18,30,98.59,176,77,90,22.24,70,9,20,43.52,70,26,40,22.34,31,9,28,121.8,189,97,120,44.55,70,38,45,123.48,235,98,120,277.45,559,157,260,31.15,80,12,20,150.38,210,87,150,122.74,175,82,120,125.09,220,88,120,31.27,54,21,28
2024-01-21,36.81,69,28,35,82.1,133,60,80,189.77,260,124,170,51.26,167,36,50,93.48,133,70,90,57.73,80,40,60,115.78,150,90,115,134.8,235,110,135,34.8,80,19,30,97.38,170,83,90,21.77,70,9,15,43.88,70,26,40,23.06,30,9,28,119.44,180,97,110,44.05,53,38,44,122.32,210,105,115.67,274.11,559,157,280,29.34,70,12,20,151.79,193,87,150,122.9,164,85,120,122.94,220,88,120,31.38,54,21,28
2024-01-22,36.48,69,27,35,83.54,139,60,80,190.6,262,125,180,53.48,167,36,50,93.87,153,70,100,58.35,83,40,60,116.89,157,87,120,135.39,235,110,130,37.31,80,18,30,98.57,176,77,90,23.16,70,9,20,44.31,70,26,40,22.42,31,9,28,121.31,189,97,115,44.57,70,38,45,123.42,235,98,117.5,283.29,560,157,250,32.12,88,11,25,151.36,210,95,150,123.61,175,80,120,124.91,220,88,120,31.16,62,21,28
2024-01-23,36.12,69,27,35,83.03,141,58,80,190.81,262,122,190,53.04,167,36,50,93.86,153,70,100,58.61,83,40,60,116.06,156,87,120,135.54,235,108,130,37.13,80,16,30,98.9,176,77,90,22.89,70,9,20,43.96,70,23,40,22.32,31,9,28,122.61,189,98,110,44.54,70,38,45,124.15,235,98,112,282.29,560,157,200,32.22,88,11,30,149.7,210,87,150,122.94,175,85,120,125.68,220,88,120,31.03,62,21,28
2024-01-24,36.29,69,27,35,82.76,141,58,80,191.46,262,122,190,52.89,167,36,50,93.78,153,70,100,58.67,83,40,60,116.05,180,87,120,136.58,235,108,130,36.8,80,16,30,98.73,176,77,90,22.4,70,8,20,43.68,70,23,40,22.49,31,9,28,123.29,189,98,120,44.56,70,38,45,123.89,235,98,115,281.7,560,157,300,32.2,88,11,25,149,210,87,150,122.33,175,80,120,125.66,220,88,120,31.14,62,21,28
2024-01-25,36.39,69,27,35,82.78,141,58,80,190.67,262,120,190,52.93,167,31,50,93.58,153,70,100,58.87,83,40,60,116.32,180,87,120,136.18,235,109,130,36.49,80,15,30,98.55,176,77,90,22.24,70,8,20,43.67,70,23,40,22.29,31,9,28,121.97,189,95,110,44.63,70,38,45,123.65,235,98,115,282.26,559,157,300,32.41,117,11,30,148.99,207,87,150,122.42,175,80,120,125.06,220,88,120,31.23,54,21,28
2024-01-26,36.58,67,27,35,82,135,60,80,188.1,262,122,180,51.61,167,36,50,93.5,153,70,90,57.82,80,40,60,115.89,155,87,120,134.79,218,110,135,34.59,80,15,30,97.63,175,83,90,21.64,70,8,20,43.96,70,23,40,22.88,31,9,28,120.59,180,95,110,44.29,60,38,45,123.16,225,104,112,277.6,547,157,216.67,30.42,70,11,30,149.74,193,87,145,122.37,164,85,120,123.55,220,88,120,31.29,54,21,28
2024-01-27,36.34,69,27,35,82.7,141,60,80,189.12,262,120,200,52.47,167,36,50,94.02,153,70,100,58.63,80,40,60,116.37,156,87,120,135.26,235,108,130,35.48,80,15,30,98.44,175,77,90,22.04,70,8,20,43.71,70,23,40,22.38,31,9,28,121.14,180,95,130,44.48,70,38,45,123.38,240,98,115,277.14,559,157,300,31.84,80,11,30,150.18,207,87,150,123.29,175,85,120,125.61,220,88,120,31.18,54,21,28
2024-01-28,36.43,69,27,32,81.78,135,60,80,188.64,260,122,200,51.27,167,36,50,93.45,130,70,90,57.35,80,40,60,115.85,155,87,120,134.66,235,108,135,33.41,80,14,30,97.29,150,77,89,21.46,70,8,20,44.09,70,26,38,22.89,30,9,28,120.14,170,95,110,44.02,55,38,44,122.96,240,105,115,273.11,559,157,220,30.57,70,11,30,150.33,193,87,145,122.35,164,85,120,122.57,220,88,120,31.31,54,21,28
2024-01-29,36.3,69,27,35,82.98,141,58,80,190.05,262,120,190,53.08,167,36,47.5,93.78,153,70,100,58.56,83,40,60,116.37,180,87,120,136.31,235,109,130,35.4,80,15,30,98.72,176,77,90,22.37,70,8,20,43.86,70,25,40,22.43,31,9,28,123.1,189,95,110,44.55,70,38,44,123.39,240,98,115,281.74,560,157,300,32.5,88,11,30,149.35,213,87,160,122.66,175,80,120,125.26,220,88,120,31.19,54,21,28
2024-01-30,36.26,69,27,35,82.73,137,60,80,190.51,262,122,190,52.92,167,31,50,93.57,153,70,100,58.65,83,40,60,116.23,180,81,120,136.43,235,108,130,34.94,80,15,30,98.83,176,77,90,22.24,70,8,20,43.79,70,25,40,22.43,31,9,28,123.22,189,95,130,44.54,60,38,44,123.4,240,98,115,281.48,560,157,300,33,88,11,30,148.98,207,87,160,122.74,175,82,120,125,220,88,120,31.13,54,21,28
2024-01-31,36.19,69,27,35,82.83,137,60,80,190.67,262,123,190,52.84,167,31,50,93.55,153,70,100,58.41,83,40,60,116.17,180,81,120,135.78,235,108,130,34.73,80,15,30,98.61,176,77,90,22.29,70,8,20,43.88,70,25,40,22.46,31,9,28,123.39,189,95,130,44.54,70,38,44,123.68,240,98,115,281.5,560,157,300,32.96,88,11,30,148.9,213,87,155,122.65,175,80,120,124.71,220,89,120,31.07,62,21,28
